Date,Open,High,Low,Close,Change,%Change,Total Volume,Total Value
09/04/2021,39.00,39.75,39.00,39.25, +0.25, +0.64,"51,528,106","2,028,625.40"
08/04/2021,39.25,39.50,39.00,39.00, -0.50, -1.27,"37,577,376","1,475,281.32"
07/04/2021,39.75,40.00,39.25,39.50, -0.50, -1.25,"83,412,450","3,302,972.92"
05/04/2021,40.50,40.75,40.00,40.00, -0.50, -1.23,"28,927,975","1,162,547.94"
02/04/2021,41.25,41.25,40.50,40.50, -0.25, -0.61,"40,792,679","1,665,816.35"
01/04/2021,41.00,41.25,40.75,40.75, -0.25, -0.61,"56,150,456","2,301,481.13"
31/03/2021,40.50,41.25,40.50,41.00, +0.25, +0.61,"57,146,328","2,335,590.59"
30/03/2021,41.00,41.25,40.50,40.75, 0.00, 0.00,"45,200,122","1,842,898.32"
29/03/2021,40.50,41.00,40.25,40.75, +0.50, +1.24,"49,697,247","2,024,526.54"
26/03/2021,40.25,40.50,40.00,40.25, 0.00, 0.00,"23,501,468","944,818.02"
25/03/2021,40.25,40.50,40.00,40.25, 0.00, 0.00,"41,439,456","1,668,354.01"
24/03/2021,40.00,40.25,39.75,40.25, 0.00, 0.00,"45,441,818","1,815,012.00"
23/03/2021,40.25,40.50,40.00,40.25, -0.25, -0.62,"35,995,897","1,448,927.93"
22/03/2021,40.50,40.75,40.00,40.50, 0.00, 0.00,"34,063,324","1,377,317.63"
19/03/2021,40.00,40.50,39.75,40.50, 0.00, 0.00,"80,279,783","3,233,365.04"
18/03/2021,40.75,41.25,40.50,40.50, 0.00, 0.00,"48,939,238","1,996,923.68"
17/03/2021,40.50,40.75,40.00,40.50, -0.25, -0.61,"94,335,079","3,808,186.26"
16/03/2021,41.25,41.25,40.50,40.75, -0.50, -1.21,"63,969,852","2,615,553.84"
15/03/2021,41.75,42.00,41.00,41.25, -0.50, -1.20,"80,608,632","3,336,975.22"
12/03/2021,41.75,42.00,41.25,41.75, +0.25, +0.60,"63,253,079","2,635,515.30"
11/03/2021,41.75,42.00,41.25,41.50, 0.00, 0.00,"61,938,440","2,574,172.07"
10/03/2021,41.00,41.50,40.75,41.50, +0.25, +0.61,"79,876,033","3,289,388.78"
09/03/2021,42.25,42.25,41.00,41.25, -0.75, -1.79,"99,656,771","4,140,568.53"
08/03/2021,41.50,42.50,41.50,42.00, +1.50, +3.70,"131,577,107","5,525,718.90"
05/03/2021,40.25,41.25,40.25,40.50, +0.50, +1.25,"90,378,169","3,685,813.78"
04/03/2021,40.25,40.50,40.00,40.00, -1.00, -2.44,"105,604,737","4,249,333.82"
03/03/2021,40.00,41.00,40.00,41.00, +1.25, +3.14,"96,599,399","3,926,281.83"
02/03/2021,39.75,40.25,39.50,39.75, -0.25, -0.62,"54,748,234","2,178,004.95"
01/03/2021,40.00,40.25,39.75,40.00, 0.00, 0.00,"55,523,252","2,222,194.94"
25/02/2021,40.25,40.75,39.75,40.00, +0.50, +1.27,"115,941,902","4,663,950.69"
24/02/2021,40.50,40.75,39.50,39.50, -1.00, -2.47,"88,011,136","3,515,194.30"
23/02/2021,40.25,41.25,40.00,40.50, +0.50, +1.25,"98,312,096","4,002,733.09"
22/02/2021,40.00,40.50,39.50,40.00, 0.00, 0.00,"57,022,341","2,277,924.83"
19/02/2021,40.00,40.25,39.50,40.00, -0.50, -1.23,"60,705,684","2,426,760.07"
18/02/2021,40.75,41.50,40.00,40.50, -0.25, -0.61,"78,157,112","3,175,306.90"
17/02/2021,41.00,41.25,40.50,40.75, -0.50, -1.21,"46,673,298","1,908,333.36"
16/02/2021,41.75,42.00,41.25,41.25, 0.00, 0.00,"69,610,406","2,891,997.00"
15/02/2021,40.75,41.50,40.75,41.25, +1.00, +2.48,"84,929,398","3,494,327.36"
11/02/2021,41.00,41.25,40.00,40.25, -0.50, -1.23,"63,460,307","2,561,015.05"
10/02/2021,41.00,41.25,40.25,40.75, -0.25, -0.61,"73,790,686","3,004,652.79"
09/02/2021,41.00,41.75,40.75,41.00, +0.75, +1.86,"135,199,105","5,573,213.79"
08/02/2021,39.50,40.75,39.25,40.25, +1.25, +3.21,"128,578,767","5,170,133.10"
05/02/2021,38.75,39.50,38.50,39.00, +0.75, +1.96,"103,587,293","4,041,632.72"
04/02/2021,38.75,38.75,38.00,38.25, 0.00, 0.00,"92,024,283","3,535,941.74"
03/02/2021,39.25,39.50,38.00,38.25, -0.50, -1.29,"103,559,129","4,000,432.87"
02/02/2021,39.75,40.00,38.75,38.75, -0.50, -1.27,"123,446,347","4,836,788.10"
01/02/2021,37.50,39.25,37.00,39.25, +1.50, +3.97,"161,467,368","6,198,106.73"
29/01/2021,38.75,39.00,37.75,37.75, -0.75, -1.95,"99,192,405","3,774,184.33"
28/01/2021,39.00,39.00,38.50,38.50, -0.75, -1.91,"78,551,936","3,039,585.26"
27/01/2021,39.50,39.75,39.25,39.25, -0.50, -1.26,"53,770,983","2,120,241.31"
26/01/2021,39.75,40.00,39.25,39.75, -0.25, -0.62,"66,237,010","2,625,159.04"
25/01/2021,39.50,40.50,39.50,40.00, +0.50, +1.27,"78,817,798","3,152,694.17"
22/01/2021,40.25,40.75,39.50,39.50, -1.25, -3.07,"105,690,661","4,227,894.60"
21/01/2021,41.50,41.50,40.50,40.75, -0.25, -0.61,"73,932,313","3,027,497.74"
20/01/2021,41.25,41.75,41.00,41.00, 0.00, 0.00,"93,369,246","3,850,661.85"
19/01/2021,42.25,42.50,41.00,41.00, -1.50, -3.53,"154,610,835","6,423,462.05"
18/01/2021,43.00,43.25,42.00,42.50, -0.75, -1.73,"82,974,602","3,519,581.37"
15/01/2021,44.25,44.75,43.00,43.25, -0.75, -1.70,"131,599,851","5,751,072.60"
14/01/2021,44.50,44.75,44.00,44.00, -0.50, -1.12,"66,932,663","2,968,503.15"
13/01/2021,44.00,45.00,44.00,44.50, +0.75, +1.71,"129,838,326","5,777,359.88"
12/01/2021,43.00,44.00,42.50,43.75, +0.75, +1.74,"101,275,829","4,382,323.24"
11/01/2021,42.75,43.00,42.50,43.00, +0.25, +0.58,"45,556,270","1,949,659.60"
08/01/2021,42.75,43.50,42.00,42.75, +0.25, +0.59,"83,703,244","3,578,404.89"
07/01/2021,43.00,43.25,42.25,42.50, -0.25, -0.58,"63,134,421","2,695,907.17"
06/01/2021,43.00,43.50,42.50,42.75, +0.75, +1.79,"88,571,714","3,802,159.40"
05/01/2021,42.25,42.50,41.25,42.00, -0.50, -1.18,"75,950,450","3,185,380.74"
04/01/2021,41.00,42.75,40.75,42.50, 0.00, 0.00,"75,139,072","3,140,335.27"
30/12/2020,43.25,43.25,42.25,42.50, 0.00, 0.00,"67,300,181","2,873,185.90"
29/12/2020,41.25,42.50,41.00,42.50, +1.50, +3.66,"41,051,149","1,717,568.28"
28/12/2020,42.25,42.75,41.00,41.00, -1.00, -2.38,"61,432,460","2,556,406.10"
25/12/2020,41.25,42.25,41.25,42.00, +0.75, +1.82,"32,818,403","1,367,617.33"
24/12/2020,40.75,41.50,40.75,41.25, +1.00, +2.48,"45,809,662","1,879,254.50"
23/12/2020,41.00,41.75,40.25,40.25, -1.00, -2.42,"122,214,285","4,972,359.47"
22/12/2020,40.75,41.75,40.00,41.25, +0.75, +1.85,"154,307,744","6,282,132.40"
21/12/2020,41.75,42.25,40.50,40.50, -2.25, -5.26,"107,245,946","4,442,528.98"
18/12/2020,42.75,43.25,42.50,42.75, +0.50, +1.18,"139,381,554","5,968,561.03"
17/12/2020,42.75,42.75,42.25,42.25, -0.25, -0.59,"35,365,152","1,502,223.72"
16/12/2020,43.00,43.25,42.25,42.50, -0.25, -0.58,"52,969,111","2,258,529.36"
15/12/2020,42.00,43.00,41.75,42.75, +0.50, +1.18,"64,383,562","2,724,259.82"
14/12/2020,42.75,43.50,42.25,42.25, -0.75, -1.74,"77,691,747","3,312,418.86"
09/12/2020,43.25,43.50,42.50,43.00, -0.25, -0.58,"72,823,343","3,131,034.26"
08/12/2020,42.50,44.00,42.25,43.25, +0.25, +0.58,"117,689,006","5,075,626.28"
04/12/2020,42.50,43.25,42.50,43.00, +0.75, +1.78,"92,416,783","3,960,173.41"
03/12/2020,41.50,42.50,40.75,42.25, +1.25, +3.05,"96,108,962","4,014,144.92"
02/12/2020,40.25,41.50,40.25,41.00, 0.00, 0.00,"73,403,329","3,006,701.18"
01/12/2020,40.50,41.50,40.25,41.00, +1.00, +2.50,"55,259,149","2,266,210.28"
30/11/2020,41.25,41.50,39.75,40.00, -1.75, -4.19,"108,606,672","4,389,842.45"
27/11/2020,41.50,42.00,41.50,41.75, -0.25, -0.60,"54,494,905","2,274,639.27"
26/11/2020,41.75,42.00,41.25,42.00, +0.50, +1.20,"85,758,538","3,570,176.26"
25/11/2020,41.25,42.00,40.25,41.50, +1.50, +3.75,"198,887,517","8,215,614.09"
24/11/2020,40.75,41.25,40.00,40.00, -0.50, -1.23,"162,899,306","6,601,844.92"
23/11/2020,38.75,40.50,38.75,40.50, +2.25, +5.88,"138,806,358","5,527,192.52"
20/11/2020,37.75,38.50,37.50,38.25, +0.50, +1.32,"67,256,749","2,548,118.95"
19/11/2020,38.00,38.25,37.50,37.75, -0.25, -0.66,"53,651,897","2,037,589.87"
18/11/2020,37.00,38.00,37.00,38.00, +0.50, +1.33,"58,484,618","2,205,988.53"
17/11/2020,37.50,38.00,37.25,37.50, 0.00, 0.00,"66,527,582","2,503,332.69"
16/11/2020,38.00,38.25,37.50,37.50, 0.00, 0.00,"48,455,599","1,834,721.96"
13/11/2020,36.75,38.00,36.50,37.50, +0.25, +0.67,"71,592,591","2,672,727.87"
12/11/2020,37.75,38.00,36.75,37.25, -1.00, -2.61,"100,179,574","3,729,819.34"
11/11/2020,38.50,38.75,37.25,38.25, 0.00, 0.00,"110,724,831","4,220,932.46"
10/11/2020,36.75,38.50,36.25,38.25, +3.50, +10.07,"176,364,209","6,604,787.54"
09/11/2020,34.50,35.75,34.50,34.75, +0.75, +2.21,"93,606,865","3,262,459.43"
06/11/2020,34.00,34.50,33.25,34.00, 0.00, 0.00,"60,028,803","2,033,191.04"
05/11/2020,33.25,34.00,33.00,34.00, +1.50, +4.62,"82,382,538","2,758,656.74"
04/11/2020,32.50,33.00,32.25,32.50, -0.25, -0.76,"45,919,745","1,498,182.82"
03/11/2020,31.25,32.75,31.25,32.75, +1.75, +5.65,"65,691,635","2,110,745.24"
02/11/2020,31.00,31.25,30.50,31.00, 0.00, 0.00,"30,861,710","954,480.28"
30/12/2020,43.25,43.25,42.25,42.50, 0.00, 0.00,"67,300,181","2,873,185.90"
29/12/2020,41.25,42.50,41.00,42.50, +1.50, +3.66,"41,051,149","1,717,568.28"
28/12/2020,42.25,42.75,41.00,41.00, -1.00, -2.38,"61,432,460","2,556,406.10"
25/12/2020,41.25,42.25,41.25,42.00, +0.75, +1.82,"32,818,403","1,367,617.33"
24/12/2020,40.75,41.50,40.75,41.25, +1.00, +2.48,"45,809,662","1,879,254.50"
23/12/2020,41.00,41.75,40.25,40.25, -1.00, -2.42,"122,214,285","4,972,359.47"
22/12/2020,40.75,41.75,40.00,41.25, +0.75, +1.85,"154,307,744","6,282,132.40"
21/12/2020,41.75,42.25,40.50,40.50, -2.25, -5.26,"107,245,946","4,442,528.98"
18/12/2020,42.75,43.25,42.50,42.75, +0.50, +1.18,"139,381,554","5,968,561.03"
17/12/2020,42.75,42.75,42.25,42.25, -0.25, -0.59,"35,365,152","1,502,223.72"
16/12/2020,43.00,43.25,42.25,42.50, -0.25, -0.58,"52,969,111","2,258,529.36"
15/12/2020,42.00,43.00,41.75,42.75, +0.50, +1.18,"64,383,562","2,724,259.82"
14/12/2020,42.75,43.50,42.25,42.25, -0.75, -1.74,"77,691,747","3,312,418.86"
09/12/2020,43.25,43.50,42.50,43.00, -0.25, -0.58,"72,823,343","3,131,034.26"
08/12/2020,42.50,44.00,42.25,43.25, +0.25, +0.58,"117,689,006","5,075,626.28"
04/12/2020,42.50,43.25,42.50,43.00, +0.75, +1.78,"92,416,783","3,960,173.41"
03/12/2020,41.50,42.50,40.75,42.25, +1.25, +3.05,"96,108,962","4,014,144.92"
02/12/2020,40.25,41.50,40.25,41.00, 0.00, 0.00,"73,403,329","3,006,701.18"
01/12/2020,40.50,41.50,40.25,41.00, +1.00, +2.50,"55,259,149","2,266,210.28"
30/11/2020,41.25,41.50,39.75,40.00, -1.75, -4.19,"108,606,672","4,389,842.45"
27/11/2020,41.50,42.00,41.50,41.75, -0.25, -0.60,"54,494,905","2,274,639.27"
26/11/2020,41.75,42.00,41.25,42.00, +0.50, +1.20,"85,758,538","3,570,176.26"
25/11/2020,41.25,42.00,40.25,41.50, +1.50, +3.75,"198,887,517","8,215,614.09"
24/11/2020,40.75,41.25,40.00,40.00, -0.50, -1.23,"162,899,306","6,601,844.92"
23/11/2020,38.75,40.50,38.75,40.50, +2.25, +5.88,"138,806,358","5,527,192.52"
20/11/2020,37.75,38.50,37.50,38.25, +0.50, +1.32,"67,256,749","2,548,118.95"
19/11/2020,38.00,38.25,37.50,37.75, -0.25, -0.66,"53,651,897","2,037,589.87"
18/11/2020,37.00,38.00,37.00,38.00, +0.50, +1.33,"58,484,618","2,205,988.53"
17/11/2020,37.50,38.00,37.25,37.50, 0.00, 0.00,"66,527,582","2,503,332.69"
16/11/2020,38.00,38.25,37.50,37.50, 0.00, 0.00,"48,455,599","1,834,721.96"
13/11/2020,36.75,38.00,36.50,37.50, +0.25, +0.67,"71,592,591","2,672,727.87"
12/11/2020,37.75,38.00,36.75,37.25, -1.00, -2.61,"100,179,574","3,729,819.34"
11/11/2020,38.50,38.75,37.25,38.25, 0.00, 0.00,"110,724,831","4,220,932.46"
10/11/2020,36.75,38.50,36.25,38.25, +3.50, +10.07,"176,364,209","6,604,787.54"
09/11/2020,34.50,35.75,34.50,34.75, +0.75, +2.21,"93,606,865","3,262,459.43"
06/11/2020,34.00,34.50,33.25,34.00, 0.00, 0.00,"60,028,803","2,033,191.04"
05/11/2020,33.25,34.00,33.00,34.00, +1.50, +4.62,"82,382,538","2,758,656.74"
04/11/2020,32.50,33.00,32.25,32.50, -0.25, -0.76,"45,919,745","1,498,182.82"
03/11/2020,31.25,32.75,31.25,32.75, +1.75, +5.65,"65,691,635","2,110,745.24"
02/11/2020,31.00,31.25,30.50,31.00, 0.00, 0.00,"30,861,710","954,480.28"
