Date,Open,High,Low,Close
04/12/21,1561.53,1562.07,1539.24,1541.12
04/09/21,1562.20,1572.13,1561.76,1566.34
04/08/21,1554.64,1564.05,1552.18,1558.83
04/07/21,1566.11,1570.69,1555.57,1556.56
04/05/21,1599.33,1601.24,1575.56,1579.66
04/02/21,1603.24,1606.41,1595.31,1596.27
04/01/21,1594.01,1600.60,1590.33,1595.12
03/31/21,1592.26,1593.93,1585.58,1587.21
03/30/21,1589.68,1593.52,1585.06,1589.53
03/29/21,1582.73,1592.47,1580.90,1583.89
03/26/21,1577.47,1580.74,1566.89,1574.86
03/25/21,1576.27,1580.17,1571.04,1571.04
03/24/21,1557.50,1570.84,1555.72,1570.83
03/23/21,1572.70,1574.14,1562.03,1564.25
03/22/21,1563.56,1571.74,1555.38,1566.36
03/19/21,1562.30,1566.67,1554.96,1563.96
03/18/21,1579.72,1583.30,1567.67,1568.82
03/17/21,1562.92,1571.53,1559.22,1566.76
03/16/21,1569.01,1573.13,1562.35,1564.03
03/15/21,1573.11,1575.96,1562.69,1565.73
03/12/21,1579.71,1584.40,1562.90,1568.19
03/11/21,1582.69,1584.61,1569.87,1575.13
03/10/21,1553.27,1573.55,1550.45,1573.05
03/09/21,1553.00,1554.96,1537.23,1550.59
03/08/21,1559.17,1562.56,1540.64,1543.76
03/05/21,1531.05,1553.92,1529.83,1544.11
03/04/21,1535.76,1540.66,1527.88,1534.11
03/03/21,1510.27,1543.48,1510.07,1543.40
03/02/21,1503.91,1509.65,1500.80,1503.36
03/01/21,1493.55,1505.61,1487.99,1500.92
02/25/21,1508.82,1511.30,1494.36,1496.78
02/24/21,1503.56,1507.78,1485.94,1491.11
02/23/21,1487.53,1506.94,1486.18,1500.61
02/22/21,1504.65,1505.47,1476.50,1478.14
02/19/21,1504.98,1507.63,1493.52,1500.51
02/18/21,1519.79,1524.11,1510.77,1511.03
02/17/21,1519.74,1528.58,1513.96,1514.91
02/16/21,1528.43,1531.29,1522.41,1523.11
02/15/21,1515.91,1529.98,1513.33,1522.72
02/11/21,1520.68,1521.31,1503.19,1508.35
02/10/21,1526.34,1527.88,1513.13,1516.94
02/09/21,1524.58,1529.49,1516.50,1518.27
02/08/21,1508.45,1517.31,1507.09,1516.43
02/05/21,1491.07,1498.35,1488.73,1496.61
02/04/21,1486.50,1492.39,1477.88,1482.98
02/03/21,1498.50,1500.17,1481.69,1481.75
02/02/21,1491.02,1496.46,1480.50,1486.25
02/01/21,1465.76,1481.66,1456.45,1478.05
01/29/21,1478.76,1480.44,1455.55,1466.98
01/28/21,1482.50,1492.00,1467.74,1468.51
01/27/21,1510.68,1515.32,1498.05,1498.13
01/26/21,1497.03,1514.82,1490.37,1512.83
01/25/21,1498.36,1505.47,1491.63,1501.62
01/22/21,1508.92,1518.05,1494.45,1497.88
01/21/21,1525.63,1529.27,1510.80,1513.51
01/20/21,1524.91,1529.50,1511.41,1515.72
01/19/21,1519.37,1529.17,1518.66,1522.59
01/18/21,1511.04,1515.51,1503.04,1510.13
01/15/21,1537.03,1544.11,1513.48,1519.13
01/14/21,1545.35,1552.78,1533.52,1535.98
01/13/21,1548.30,1561.66,1542.42,1547.31
01/12/21,1536.75,1542.65,1528.50,1539.85
01/11/21,1539.79,1550.75,1527.75,1536.49
01/08/21,1528.12,1538.61,1521.17,1536.44
01/07/21,1510.64,1519.91,1502.81,1513.78
01/06/21,1506.56,1514.89,1485.79,1492.36
01/05/21,1467.89,1506.66,1466.05,1506.65
01/04/21,1428.80,1468.27,1425.48,1468.24
12/30/20,1467.74,1479.04,1445.36,1449.35
12/29/20,1452.39,1468.60,1440.59,1461.95
12/28/20,1505.15,1512.99,1452.48,1452.67
12/25/20,1463.32,1486.84,1462.77,1486.31
12/24/20,1420.60,1453.87,1409.75,1451.52
12/23/20,1422.59,1440.52,1414.21,1416.02
12/22/20,1405.42,1428.11,1388.23,1424.39
12/21/20,1429.50,1453.88,1401.58,1401.78
12/18/20,1485.27,1489.78,1475.01,1482.38
12/17/20,1487.70,1495.37,1483.32,1483.89
12/16/20,1487.28,1488.86,1475.09,1482.09
12/15/20,1468.22,1478.61,1459.97,1477.21
12/14/20,1491.87,1495.18,1471.56,1476.13
12/09/20,1490.77,1503.89,1474.83,1482.67
12/08/20,1448.08,1484.73,1442.65,1478.92
12/04/20,1439.82,1454.94,1439.14,1449.83
12/03/20,1424.16,1439.22,1420.69,1438.32
12/02/20,1416.58,1430.49,1415.10,1417.95
12/01/20,1418.06,1430.03,1416.39,1420.87
11/30/20,1429.99,1435.04,1408.02,1408.31
11/27/20,1431.26,1444.53,1429.43,1437.78
11/26/20,1420.96,1433.57,1416.79,1433.56
11/25/20,1416.84,1428.36,1392.42,1415.72
11/24/20,1429.44,1432.56,1401.29,1401.63
11/23/20,1397.53,1422.43,1395.58,1420.43
11/20/20,1369.96,1390.37,1368.20,1389.34
11/19/20,1363.58,1375.02,1362.41,1369.42
11/18/20,1345.76,1364.64,1341.46,1364.59
11/17/20,1356.41,1365.91,1344.55,1349.81
11/16/20,1360.94,1365.87,1351.04,1351.06
11/13/20,1330.49,1352.51,1327.73,1346.47
11/12/20,1340.43,1341.57,1327.17,1336.31
11/11/20,1353.65,1356.83,1331.39,1345.34
11/10/20,1330.14,1346.72,1313.04,1341.24
11/09/20,1281.41,1293.90,1277.52,1285.88
11/06/20,1265.84,1270.22,1251.08,1260.08
11/05/20,1234.61,1266.58,1232.72,1264.32
11/04/20,1223.67,1231.05,1214.49,1222.44
11/03/20,1210.06,1222.78,1209.90,1221.33
11/02/20,1196.64,1202.55,1191.44,1202.16
10/30/20,1204.05,1204.99,1187.49,1194.95
10/29/20,1200.43,1206.84,1195.99,1201.64
10/28/20,1207.42,1217.88,1205.88,1207.94
10/27/20,1201.45,1212.03,1197.74,1208.95
10/26/20,1212.49,1215.79,1205.81,1207.97
10/22/20,1214.63,1223.48,1204.73,1213.61
10/21/20,1217.10,1222.62,1211.85,1216.48
10/20/20,1205.33,1219.16,1202.03,1210.67
10/19/20,1221.88,1223.15,1205.61,1208.75
10/16/20,1245.40,1247.89,1226.95,1233.68
10/15/20,1255.05,1258.09,1240.75,1242.96
10/14/20,1269.49,1271.10,1257.84,1263.99
10/12/20,1269.50,1277.64,1265.27,1273.43
10/09/20,1279.79,1280.81,1264.24,1267.14
10/08/20,1269.85,1282.65,1269.50,1274.83
10/07/20,1248.25,1264.29,1245.09,1263.71
10/06/20,1251.89,1257.46,1249.14,1250.15
10/05/20,1245.79,1248.67,1239.06,1242.99
10/02/20,1245.11,1246.78,1231.11,1237.54
10/01/20,1244.23,1251.11,1232.81,1247.59
09/30/20,1259.08,1260.06,1236.53,1237.04
09/29/20,1266.77,1267.67,1254.34,1257.34
09/28/20,1251.23,1264.50,1251.12,1263.02
09/25/20,1251.67,1256.40,1241.66,1244.94
09/24/20,1255.79,1260.31,1241.52,1247.46
09/23/20,1271.19,1272.59,1260.64,1264.01
09/22/20,1271.36,1275.27,1262.41,1267.63
09/21/20,1293.77,1295.35,1273.44,1275.16
09/18/20,1287.74,1293.29,1280.43,1288.39
09/17/20,1289.60,1292.42,1280.11,1284.40
09/16/20,1287.01,1295.80,1284.09,1293.48
09/15/20,1276.93,1287.04,1274.62,1286.18
09/14/20,1285.16,1287.35,1270.59,1272.34
09/11/20,1290.16,1296.13,1279.33,1279.96
09/10/20,1295.01,1298.33,1286.15,1290.89
09/09/20,1279.24,1295.55,1276.38,1293.40
09/08/20,1305.64,1305.85,1293.33,1293.80
09/04/20,1311.95,1322.66,1308.84,1311.95
09/03/20,1320.63,1322.66,1308.84,1311.95
09/02/20,1304.70,1316.08,1301.78,1315.88
09/01/20,1312.75,1316.68,1301.14,1305.57
08/31/20,1328.70,1333.30,1308.73,1310.66
08/28/20,1335.30,1337.61,1319.45,1323.31
08/27/20,1322.48,1331.64,1320.91,1326.81
08/26/20,1317.74,1323.97,1311.14,1322.55
08/25/20,1324.81,1327.42,1315.13,1315.99
08/24/20,1305.22,1318.20,1299.05,1317.11
08/21/20,1305.82,1307.64,1296.68,1299.26
08/20/20,1296.37,1303.72,1292.59,1296.79
08/19/20,1331.54,1332.79,1301.97,1308.67
08/18/20,1321.38,1330.40,1321.07,1330.11
08/17/20,1329.82,1331.80,1315.89,1320.91
08/14/20,1345.56,1347.63,1324.97,1327.05
08/13/20,1349.08,1353.53,1343.09,1346.69
08/11/20,1334.10,1343.16,1332.24,1336.84
08/10/20,1327.16,1330.17,1321.90,1322.01
08/07/20,1331.92,1333.21,1321.16,1324.40
08/06/20,1336.13,1346.49,1333.18,1333.22
08/05/20,1335.52,1341.23,1326.07,1337.35
08/04/20,1330.60,1338.08,1328.13,1330.81
08/03/20,1324.46,1325.31,1311.25,1321.23
07/31/20,1314.99,1328.64,1303.25,1328.53
07/30/20,1345.09,1347.45,1313.10,1315.74
07/29/20,1346.60,1349.91,1337.03,1338.35
07/24/20,1348.81,1350.93,1337.21,1340.92
07/23/20,1356.97,1363.90,1348.92,1359.65
07/22/20,1380.97,1382.29,1356.86,1357.04
07/21/20,1366.83,1379.15,1366.59,1377.00
07/20/20,1358.62,1365.71,1352.03,1358.29
07/17/20,1353.27,1361.39,1350.10,1359.58
07/16/20,1354.23,1357.26,1343.02,1347.86
07/15/20,1351.50,1356.93,1344.76,1354.31
07/14/20,1332.87,1342.30,1326.65,1341.07
07/13/20,1361.75,1363.82,1339.69,1342.37
07/10/20,1357.99,1363.28,1346.72,1350.50
07/09/20,1367.24,1370.80,1358.03,1365.81
07/08/20,1371.91,1379.71,1361.24,1362.46
07/07/20,1389.18,1391.77,1373.20,1373.22
07/03/20,1377.67,1380.08,1370.37,1372.27
07/02/20,1357.21,1376.31,1353.50,1374.13
07/01/20,1345.62,1350.16,1331.60,1349.44
06/30/20,1344.54,1351.59,1339.03,1339.03
06/29/20,1320.73,1329.94,1312.59,1329.76
06/26/20,1335.55,1344.04,1328.49,1330.34
06/25/20,1317.72,1325.88,1306.67,1325.88
06/24/20,1362.42,1365.46,1333.32,1333.43
06/23/20,1359.55,1361.84,1351.92,1356.43
06/22/20,1359.30,1367.98,1347.60,1352.18
06/19/20,1376.89,1380.02,1368.03,1370.82
06/18/20,1359.68,1377.39,1358.11,1372.98
06/17/20,1362.78,1381.00,1358.27,1376.18
06/16/20,1374.59,1376.99,1362.38,1367.13
06/15/20,1373.50,1379.78,1338.25,1341.99
06/12/20,1359.00,1386.22,1353.51,1382.56
06/11/20,1413.20,1421.51,1384.68,1396.77
06/10/20,1417.04,1423.36,1402.46,1418.77
06/09/20,1438.64,1448.13,1400.87,1408.37
06/08/20,1449.76,1454.95,1429.68,1438.66
06/05/20,1416.72,1438.09,1402.77,1435.70
06/04/20,1396.25,1413.54,1393.21,1411.01
06/02/20,1361.64,1374.29,1357.23,1374.18
06/01/20,1355.39,1362.46,1348.99,1352.37
05/29/20,1333.70,1342.88,1323.12,1342.85
05/28/20,1356.02,1358.60,1337.50,1337.51
05/27/20,1339.18,1345.53,1328.07,1345.11
05/26/20,1335.87,1345.31,1332.30,1336.09
05/25/20,1308.16,1323.43,1302.12,1320.98
05/22/20,1309.92,1311.54,1286.76,1303.97
05/21/20,1330.84,1333.25,1315.03,1320.69
05/20/20,1311.36,1322.22,1306.96,1322.20
05/19/20,1308.96,1318.01,1304.49,1309.95
05/18/20,1290.11,1295.94,1283.60,1286.53
05/15/20,1287.06,1289.24,1278.86,1280.76
05/14/20,1286.63,1290.24,1275.85,1280.40
05/13/20,1297.03,1303.28,1290.47,1294.55
05/12/20,1286.31,1301.88,1283.87,1299.69
05/11/20,1277.41,1293.35,1276.60,1287.30
05/08/20,1265.23,1270.54,1256.74,1266.02
05/07/20,1274.50,1277.36,1252.20,1257.98
05/05/20,1287.70,1289.09,1278.50,1278.63
04/30/20,1297.93,1301.66,1292.97,1301.66
04/29/20,1282.57,1286.45,1275.68,1282.68
04/28/20,1267.46,1283.01,1260.96,1274.99
04/27/20,1271.22,1272.75,1258.45,1267.41
04/24/20,1274.21,1280.02,1255.73,1258.78
04/23/20,1266.61,1276.18,1260.80,1272.53
04/22/20,1245.90,1262.43,1231.58,1261.81
04/21/20,1247.52,1260.96,1243.58,1252.92
04/20/20,1241.94,1273.25,1237.22,1266.40
04/17/20,1230.34,1239.52,1218.57,1239.24
04/16/20,1226.16,1231.05,1200.14,1200.15
04/15/20,1253.92,1261.66,1233.66,1236.10
04/14/20,1252.50,1267.55,1241.10,1256.35
04/13/20,1229.21,1237.23,1220.00,1236.78
04/10/20,1207.47,1228.07,1205.15,1228.03
04/09/20,1220.78,1243.50,1202.25,1210.48
04/08/20,1202.00,1213.55,1192.98,1205.77
04/07/20,1184.87,1220.67,1173.14,1214.95
04/03/20,1150.86,1156.59,1130.54,1138.84
04/02/20,1113.91,1142.47,1105.31,1138.27
04/01/20,1117.51,1132.10,1105.34,1105.51
03/31/20,1108.79,1127.92,1104.12,1125.86
03/30/20,1087.35,1094.12,1073.37,1087.82
03/27/20,1112.83,1124.28,1089.14,1099.76
03/26/20,1074.64,1103.59,1072.94,1091.96
03/25/20,1063.23,1099.94,1050.72,1080.03
03/24/20,1064.33,1067.51,1024.38,1033.84
03/23/20,1045.65,1065.67,1022.83,1024.46
03/20/20,1077.65,1133.56,1070.05,1127.24
03/19/20,1019.07,1048.80,1010.60,1044.19
03/18/20,1053.04,1076.16,1026.89,1048.15
03/17/20,1045.09,1068.85,1035.16,1035.17
03/16/20,1072.30,1105.20,1043.79,1046.08
03/13/20,1128.91,1164.16,969.08,1128.91
03/12/20,1184.16,1187.39,1095.37,1114.91
03/11/20,1268.56,1281.63,1238.00,1249.89
03/10/20,1262.80,1285.65,1258.70,1271.25
03/09/20,1272.95,1299.77,1249.31,1255.94
03/06/20,1373.19,1374.20,1359.75,1364.57
03/05/20,1391.35,1408.35,1390.83,1390.83
03/04/20,1361.44,1380.82,1358.24,1378.61
03/03/20,1357.72,1380.39,1352.22,1375.02
03/02/20,1355.99,1358.52,1317.45,1335.72
02/28/20,1348.46,1357.15,1337.00,1340.52
02/27/20,1369.83,1397.69,1355.63,1395.08
02/26/20,1425.56,1428.35,1366.41,1366.41
02/25/20,1436.24,1446.63,1416.40,1439.10
02/24/20,1473.57,1474.12,1435.56,1435.56
02/21/20,1480.53,1495.17,1476.89,1495.09
02/20/20,1504.48,1504.95,1484.51,1491.24
02/19/20,1517.78,1523.61,1501.74,1505.54
02/18/20,1521.00,1522.33,1510.52,1513.68
02/17/20,1528.48,1532.87,1523.74,1527.25
02/14/20,1537.16,1540.46,1524.15,1526.30
02/13/20,1539.31,1542.19,1530.44,1532.77
02/12/20,1530.59,1542.76,1529.15,1539.84
02/11/20,1538.31,1539.43,1522.97,1523.93
02/07/20,1536.28,1539.36,1527.34,1535.24
02/06/20,1538.29,1541.81,1530.51,1535.79
02/05/20,1521.67,1534.93,1516.55,1534.14
02/04/20,1501.34,1520.10,1499.21,1519.38
02/03/20,1507.28,1513.43,1495.94,1496.06
01/31/20,1528.86,1532.09,1514.14,1514.14
01/30/20,1516.36,1525.17,1515.68,1523.99
01/29/20,1522.88,1528.14,1511.15,1524.59
01/28/20,1519.55,1535.23,1507.36,1513.26
01/27/20,1546.90,1548.11,1519.03,1524.15
01/24/20,1575.07,1576.68,1567.07,1569.55
01/23/20,1570.66,1577.92,1567.10,1573.70
01/22/20,1579.25,1580.34,1566.86,1574.59
01/21/20,1584.17,1587.85,1573.26,1574.94
01/20/20,1597.50,1598.70,1586.73,1589.11
01/17/20,1600.28,1604.28,1595.96,1600.48
01/16/20,1582.77,1598.38,1581.75,1595.87
01/15/20,1582.96,1587.77,1575.98,1581.05
01/14/20,1589.68,1592.84,1579.83,1586.90
01/13/20,1586.13,1588.79,1579.34,1586.16
01/10/20,1583.48,1584.16,1573.80,1580.63
01/09/20,1572.74,1581.50,1568.16,1579.64
01/08/20,1569.82,1572.03,1555.75,1559.27
01/07/20,1578.52,1585.44,1570.04,1585.23
01/06/20,1584.13,1585.56,1565.93,1568.50
01/03/20,1596.95,1604.43,1592.90,1594.97
01/02/20,1584.35,1597.92,1583.18,1595.82
12/30/19,1581.05,1583.86,1575.92,1579.84
12/27/19,1583.46,1588.02,1568.05,1578.22
12/26/19,1573.81,1579.33,1573.44,1579.03
12/25/19,1566.59,1574.41,1564.85,1573.00
12/24/19,1575.03,1576.56,1567.27,1568.63
12/23/19,1574.85,1581.40,1571.30,1573.57
12/20/19,1572.61,1576.43,1566.77,1572.92
12/19/19,1558.80,1576.50,1552.88,1573.51
12/18/19,1555.55,1566.27,1554.99,1563.74
12/17/19,1551.71,1556.82,1543.22,1548.65
12/16/19,1572.64,1573.41,1549.69,1549.74
12/13/19,1577.38,1582.16,1570.07,1573.91
12/12/19,1558.60,1568.62,1557.10,1563.85
12/11/19,1555.38,1559.19,1546.51,1551.82
12/09/19,1559.84,1559.93,1548.01,1552.96
12/06/19,1571.10,1575.79,1558.50,1558.99
12/04/19,1562.22,1570.39,1556.51,1565.45
12/03/19,1562.63,1574.12,1561.46,1567.63
12/02/19,1588.59,1589.34,1566.68,1569.53
11/29/19,1594.04,1594.54,1580.08,1590.59
11/28/19,1607.97,1608.67,1595.11,1597.68
11/27/19,1611.85,1613.81,1604.34,1607.27
11/26/19,1618.15,1620.60,1608.64,1609.38
11/25/19,1603.13,1614.80,1601.76,1614.80
11/22/19,1595.38,1599.49,1591.18,1597.72
11/21/19,1594.95,1595.77,1583.77,1591.86
11/20/19,1599.42,1603.57,1595.01,1596.83
11/19/19,1605.47,1609.30,1600.05,1607.25
11/18/19,1605.19,1609.99,1596.80,1608.00
11/15/19,1613.30,1615.48,1595.32,1602.23
11/14/19,1616.61,1619.86,1605.32,1609.47
11/13/19,1621.91,1627.45,1610.93,1615.14
11/12/19,1625.42,1632.82,1622.18,1626.20
