Date,Open,High,Low,Close
11/11/19,1632.77,1634.09,1619.02,1622.12
11/08/19,1641.55,1642.50,1634.50,1637.85
11/07/19,1623.64,1641.38,1620.12,1640.88
11/06/19,1627.23,1631.34,1621.34,1623.99
11/05/19,1628.73,1629.77,1617.72,1626.87
11/04/19,1601.90,1624.83,1600.95,1622.25
11/01/19,1600.73,1603.53,1589.72,1592.52
10/31/19,1606.71,1610.03,1600.23,1601.49
10/30/19,1594.40,1601.83,1589.48,1601.83
10/29/19,1601.44,1605.45,1588.82,1591.21
10/28/19,1591.64,1599.10,1579.13,1596.48
10/25/19,1620.61,1622.66,1592.66,1593.28
10/24/19,1636.07,1637.49,1617.59,1620.97
10/22/19,1625.06,1631.94,1624.44,1631.46
10/21/19,1630.43,1631.63,1619.49,1620.78
10/18/19,1634.40,1637.36,1623.38,1631.43
10/17/19,1638.98,1640.15,1630.47,1632.80
10/16/19,1629.88,1636.51,1628.87,1634.46
10/15/19,1631.05,1633.89,1621.73,1627.01
10/11/19,1613.47,1627.26,1613.08,1626.00
10/10/19,1614.07,1615.25,1606.71,1607.50
10/09/19,1610.65,1617.38,1603.97,1616.18
10/08/19,1620.29,1623.56,1609.27,1612.17
10/07/19,1613.71,1616.06,1607.32,1613.71
10/04/19,1605.96,1615.33,1603.61,1605.96
10/03/19,1606.38,1614.84,1605.13,1610.69
10/02/19,1617.83,1619.34,1608.89,1613.64
10/01/19,1637.59,1639.14,1623.03,1624.09
09/30/19,1643.13,1645.06,1634.10,1637.22
09/27/19,1636.42,1648.67,1630.39,1643.76
09/26/19,1633.92,1638.25,1630.81,1636.75
09/25/19,1624.69,1630.56,1621.63,1628.38
09/24/19,1623.60,1634.04,1622.75,1630.50
09/23/19,1635.31,1636.16,1620.77,1622.79
09/20/19,1641.23,1644.29,1627.90,1636.20
09/19/19,1656.66,1660.81,1638.47,1640.66
09/18/19,1663.62,1664.81,1650.64,1654.14
09/17/19,1661.59,1670.62,1659.14,1663.93
09/16/19,1666.77,1668.77,1658.65,1662.93
09/13/19,1664.37,1667.49,1655.95,1661.96
09/12/19,1678.32,1679.03,1659.42,1660.68
09/11/19,1669.36,1674.73,1661.66,1674.03
09/10/19,1675.10,1677.47,1662.28,1665.93
09/09/19,1673.22,1676.62,1666.61,1671.22
09/06/19,1677.41,1679.65,1667.61,1670.06
09/05/19,1670.91,1673.84,1663.34,1669.79
09/04/19,1650.87,1664.56,1647.29,1658.64
09/03/19,1657.30,1660.26,1642.23,1642.25
09/02/19,1651.20,1658.66,1646.59,1654.11
08/30/19,1647.06,1654.93,1643.04,1654.92
08/29/19,1621.92,1639.17,1621.06,1639.14
08/28/19,1618.30,1624.27,1615.19,1616.93
08/27/19,1625.04,1630.55,1612.10,1615.47
08/26/19,1620.36,1624.77,1609.40,1622.73
08/23/19,1637.70,1646.74,1636.20,1646.68
08/22/19,1628.10,1638.03,1627.30,1633.56
08/21/19,1628.55,1642.07,1623.24,1638.24
08/20/19,1642.82,1643.41,1621.85,1625.57
08/19/19,1639.42,1643.65,1633.79,1637.26
08/16/19,1608.98,1632.42,1607.22,1631.40
08/15/19,1605.00,1614.08,1590.55,1604.03
08/14/19,1634.72,1640.92,1612.09,1619.45
08/13/19,1642.82,1644.15,1619.03,1620.23
08/09/19,1672.22,1675.44,1649.52,1650.64
08/08/19,1670.93,1673.84,1660.36,1665.12
08/07/19,1672.52,1681.81,1665.14,1669.44
08/06/19,1652.72,1673.38,1647.49,1671.48
08/05/19,1675.02,1681.36,1664.73,1665.99
08/02/19,1680.52,1687.15,1671.97,1684.71
08/01/19,1706.56,1709.05,1694.93,1699.75
07/31/19,1704.04,1716.05,1702.72,1711.97
07/30/19,1718.55,1722.20,1704.03,1706.49
07/26/19,1729.26,1730.08,1714.81,1717.97
07/25/19,1727.13,1732.92,1725.47,1730.90
07/24/19,1727.81,1730.71,1720.60,1725.44
07/23/19,1730.70,1732.69,1719.93,1724.87
07/22/19,1733.24,1735.88,1723.64,1727.58
07/19/19,1734.38,1738.70,1732.16,1735.10
07/18/19,1714.75,1725.94,1714.41,1723.44
07/17/19,1726.04,1729.88,1717.82,1718.85
07/15/19,1733.77,1737.65,1727.98,1727.98
07/12/19,1744.73,1746.21,1728.36,1731.59
07/11/19,1745.85,1748.15,1738.63,1740.45
07/10/19,1726.73,1741.76,1724.58,1739.43
07/09/19,1728.46,1734.35,1721.33,1721.48
07/08/19,1727.10,1734.13,1722.53,1731.03
07/05/19,1725.45,1731.84,1719.61,1731.23
07/04/19,1741.31,1747.11,1714.98,1724.37
07/03/19,1733.51,1742.17,1729.79,1738.51
07/02/19,1732.23,1741.64,1730.05,1732.23
07/01/19,1740.91,1747.53,1739.48,1740.91
06/28/19,1731.89,1735.61,1729.46,1730.34
06/27/19,1726.77,1735.88,1725.55,1731.64
06/26/19,1717.19,1723.24,1715.41,1722.21
06/25/19,1716.05,1725.42,1707.77,1721.33
06/24/19,1722.64,1724.23,1713.02,1716.00
06/21/19,1722.60,1727.83,1714.09,1717.14
06/20/19,1711.37,1722.90,1708.12,1717.82
06/19/19,1693.85,1711.89,1691.95,1705.98
06/18/19,1667.30,1683.78,1665.19,1683.60
06/17/19,1667.23,1678.20,1667.15,1667.23
06/14/19,1673.55,1675.90,1667.38,1672.33
06/13/19,1669.53,1675.84,1663.39,1674.14
06/12/19,1669.08,1672.50,1665.02,1671.11
06/11/19,1667.55,1675.60,1663.36,1670.41
06/10/19,1661.72,1667.69,1661.37,1664.73
06/07/19,1656.84,1658.93,1650.30,1653.50
06/06/19,1648.54,1655.33,1643.27,1653.41
06/05/19,1647.52,1650.70,1642.35,1648.46
06/04/19,1624.65,1640.54,1622.99,1637.69
05/31/19,1620.58,1627.33,1612.17,1620.22
05/30/19,1619.26,1628.37,1618.63,1621.57
05/29/19,1631.29,1632.06,1618.71,1619.36
05/28/19,1627.86,1632.47,1618.33,1632.04
05/27/19,1619.66,1628.34,1614.05,1624.84
05/24/19,1604.67,1617.62,1599.10,1614.12
05/23/19,1622.21,1625.98,1608.26,1609.79
05/22/19,1616.55,1628.06,1616.49,1626.91
05/21/19,1608.82,1616.55,1602.56,1610.49
05/17/19,1618.99,1622.33,1606.69,1608.11
05/16/19,1623.33,1626.08,1604.76,1614.75
05/15/19,1636.83,1638.94,1621.27,1621.27
05/14/19,1631.52,1639.63,1629.56,1633.84
05/13/19,1648.09,1652.33,1634.93,1640.13
05/10/19,1654.26,1656.37,1638.71,1648.69
05/09/19,1653.12,1659.38,1646.07,1646.80
05/08/19,1662.05,1663.40,1650.24,1654.01
05/07/19,1669.38,1675.16,1665.58,1669.68
05/02/19,1677.00,1682.50,1675.90,1679.17
04/30/19,1668.02,1676.64,1667.29,1673.52
04/29/19,1665.57,1669.55,1663.33,1666.68
04/26/19,1673.28,1674.01,1663.14,1667.15
04/25/19,1673.25,1678.19,1670.84,1673.32
04/24/19,1674.43,1676.84,1668.06,1673.43
04/23/19,1674.82,1679.26,1670.75,1671.31
04/22/19,1677.83,1683.79,1673.44,1673.48
04/19/19,1675.37,1679.75,1671.83,1674.10
04/18/19,1674.74,1677.14,1667.70,1675.00
04/17/19,1665.68,1676.00,1664.04,1673.20
04/12/19,1658.00,1662.60,1654.46,1660.45
04/11/19,1661.57,1662.53,1656.33,1659.09
04/10/19,1659.29,1664.68,1658.26,1662.13
04/09/19,1650.55,1660.31,1648.23,1657.74
04/05/19,1646.03,1649.99,1643.13,1646.18
04/04/19,1649.39,1650.75,1640.01,1644.22
04/03/19,1653.08,1654.02,1646.01,1649.06
04/02/19,1650.54,1655.09,1647.93,1651.48
04/01/19,1645.37,1651.14,1644.22,1644.64
03/29/19,1639.31,1644.27,1635.24,1638.65
03/28/19,1626.60,1637.60,1625.77,1634.25
03/27/19,1632.27,1635.43,1624.26,1629.40
03/26/19,1626.89,1634.19,1622.94,1632.32
03/25/19,1632.03,1636.93,1617.89,1625.91
03/22/19,1636.69,1646.94,1633.67,1646.29
03/21/19,1631.79,1640.04,1631.41,1634.00
03/20/19,1631.44,1635.42,1626.97,1627.62
03/19/19,1617.87,1633.26,1617.01,1630.09
03/18/19,1628.85,1630.45,1612.85,1617.57
03/15/19,1636.82,1639.10,1625.41,1625.57
03/14/19,1642.36,1643.56,1634.70,1635.88
03/13/19,1626.42,1639.69,1623.75,1639.67
03/12/19,1631.88,1633.97,1624.55,1627.59
03/11/19,1633.45,1636.20,1625.06,1627.43
03/08/19,1631.69,1637.46,1626.33,1630.12
03/07/19,1624.76,1635.77,1623.32,1633.21
03/06/19,1636.68,1639.42,1624.68,1625.51
03/05/19,1633.51,1641.56,1629.55,1639.00
03/04/19,1641.32,1643.53,1632.83,1635.30
03/01/19,1655.27,1656.64,1640.57,1641.44
02/28/19,1666.33,1666.74,1652.71,1653.48
02/27/19,1663.92,1668.61,1659.62,1665.27
02/26/19,1665.89,1670.77,1662.81,1663.56
02/25/19,1665.30,1674.54,1664.92,1671.75
02/22/19,1645.33,1661.09,1644.51,1659.20
02/21/19,1646.96,1651.80,1642.49,1647.32
02/20/19,1639.16,1647.21,1636.12,1645.38
02/18/19,1644.99,1647.74,1635.71,1635.71
02/15/19,1651.10,1652.06,1634.87,1636.94
02/14/19,1658.41,1659.52,1650.13,1652.64
02/13/19,1649.09,1657.12,1645.84,1655.73
02/12/19,1637.48,1645.63,1635.54,1642.49
02/11/19,1644.75,1647.49,1632.82,1638.00
02/08/19,1647.63,1657.58,1637.58,1651.68
02/07/19,1659.94,1667.01,1649.50,1653.11
02/06/19,1655.14,1663.49,1653.00,1658.71
02/05/19,1653.53,1654.98,1645.57,1653.09
02/04/19,1655.42,1659.26,1652.14,1653.62
02/01/19,1644.61,1655.34,1642.24,1651.40
01/31/19,1640.34,1649.85,1639.90,1641.73
01/30/19,1626.55,1632.83,1622.59,1632.60
01/29/19,1623.00,1625.36,1616.45,1624.05
01/28/19,1627.71,1634.70,1622.58,1625.03
01/25/19,1625.59,1628.62,1617.78,1623.62
01/24/19,1619.12,1628.21,1614.56,1620.53
01/23/19,1601.72,1620.51,1600.35,1617.38
01/22/19,1587.82,1601.80,1586.19,1601.77
01/21/19,1586.72,1595.16,1585.24,1588.38
01/18/19,1585.07,1588.75,1577.86,1583.77
01/17/19,1578.14,1586.88,1576.84,1580.30
01/16/19,1581.37,1582.44,1565.48,1577.41
01/15/19,1587.17,1590.15,1574.37,1577.00
01/14/19,1592.58,1594.06,1580.56,1582.57
01/11/19,1591.21,1597.18,1586.93,1597.04
01/10/19,1590.07,1599.10,1579.20,1587.63
01/09/19,1604.21,1609.39,1587.53,1590.50
01/08/19,1594.07,1597.35,1587.47,1594.00
01/07/19,1584.74,1596.97,1582.69,1592.72
01/04/19,1559.63,1575.13,1550.22,1575.13
01/03/19,1571.48,1578.17,1556.77,1560.03
01/02/19,1567.09,1575.22,1563.66,1565.94
12/28/18,1550.87,1564.02,1549.70,1563.88
12/27/18,1582.22,1585.77,1546.62,1548.37
12/26/18,1556.95,1562.00,1548.99,1556.93
12/25/18,1576.40,1576.75,1555.00,1556.65
12/24/18,1589.69,1599.89,1588.56,1591.29
12/21/18,1588.99,1601.58,1586.35,1595.33
12/20/18,1594.86,1599.20,1583.11,1596.10
12/19/18,1582.58,1601.17,1578.64,1601.12
12/18/18,1594.10,1595.32,1580.58,1583.19
12/17/18,1612.87,1615.63,1593.37,1601.48
12/14/18,1613.23,1620.60,1602.42,1609.45
12/13/18,1638.96,1642.20,1612.91,1614.99
12/12/18,1642.42,1644.90,1632.34,1634.88
12/11/18,1646.87,1647.88,1633.11,1633.62
12/07/18,1656.11,1659.45,1648.33,1649.99
12/06/18,1653.09,1658.64,1649.23,1653.73
12/04/18,1674.53,1677.99,1669.10,1672.32
12/03/18,1662.15,1675.43,1660.05,1672.61
11/30/18,1640.70,1647.89,1633.44,1641.80
11/29/18,1646.62,1650.69,1635.19,1636.49
11/28/18,1636.59,1644.27,1635.37,1640.63
11/27/18,1630.08,1636.89,1627.54,1634.27
11/26/18,1621.99,1631.74,1616.97,1630.77
11/23/18,1607.11,1623.01,1600.63,1622.10
11/22/18,1616.95,1622.01,1603.00,1604.40
11/21/18,1603.73,1622.14,1598.57,1617.33
11/20/18,1631.81,1632.23,1610.18,1612.03
11/19/18,1634.10,1640.53,1630.96,1636.48
11/16/18,1640.47,1646.46,1632.94,1635.00
11/15/18,1656.60,1658.02,1638.67,1638.83
11/14/18,1655.09,1660.74,1646.24,1652.30
11/13/18,1645.42,1664.51,1642.83,1659.78
11/12/18,1672.85,1673.42,1654.80,1654.85
11/09/18,1675.84,1677.51,1664.85,1668.52
11/08/18,1685.29,1688.90,1681.25,1681.73
11/07/18,1673.65,1676.09,1656.51,1675.33
11/06/18,1677.45,1684.44,1669.22,1669.33
11/05/18,1670.46,1673.01,1666.50,1670.58
11/02/18,1675.09,1687.76,1672.09,1681.84
11/01/18,1672.14,1674.87,1660.11,1667.55
10/31/18,1651.07,1669.27,1649.27,1669.09
10/30/18,1638.83,1645.31,1633.73,1638.51
10/29/18,1632.26,1645.98,1630.73,1636.88
10/26/18,1637.48,1639.67,1625.33,1628.96
10/25/18,1605.91,1645.91,1596.40,1644.33
10/24/18,1641.61,1647.90,1618.82,1623.37
10/22/18,1669.82,1674.25,1654.90,1658.56
10/19/18,1680.12,1681.92,1664.09,1667.91
10/18/18,1692.15,1694.67,1681.24,1682.91
10/17/18,1708.09,1710.39,1695.04,1695.04
10/16/18,1697.56,1701.57,1689.83,1697.87
10/12/18,1690.28,1699.60,1688.44,1696.16
10/11/18,1679.27,1688.63,1673.59,1682.89
10/10/18,1709.34,1721.82,1707.63,1721.82
10/09/18,1699.99,1708.72,1690.92,1696.92
10/08/18,1719.71,1728.24,1696.20,1696.22
10/05/18,1726.41,1732.36,1718.12,1720.52
10/04/18,1735.74,1740.59,1720.13,1729.40
10/03/18,1753.79,1757.43,1741.96,1741.96
10/02/18,1757.33,1762.24,1746.06,1748.09
10/01/18,1762.30,1765.06,1757.74,1760.47
09/28/18,1757.60,1758.95,1751.09,1756.41
09/27/18,1751.70,1753.16,1735.58,1752.95
09/26/18,1752.52,1755.57,1746.99,1749.93
09/25/18,1753.66,1756.85,1745.73,1747.99
09/24/18,1751.29,1759.51,1748.52,1749.42
09/21/18,1758.80,1766.62,1753.32,1756.12
09/20/18,1757.42,1762.17,1749.72,1752.11
09/19/18,1749.63,1762.72,1747.47,1749.80
09/18/18,1718.49,1748.76,1716.75,1744.42
09/17/18,1717.99,1725.03,1711.57,1718.39
09/14/18,1724.83,1727.83,1718.11,1722.21
09/13/18,1691.04,1723.48,1690.84,1717.96
09/12/18,1672.04,1680.54,1666.07,1679.39
09/11/18,1690.65,1694.86,1672.40,1672.42
09/10/18,1686.78,1692.16,1680.50,1691.51
09/07/18,1687.95,1694.56,1683.58,1689.49
09/06/18,1685.38,1694.05,1676.67,1693.94
09/05/18,1709.26,1711.37,1685.95,1686.37
09/04/18,1722.56,1724.86,1713.96,1714.41
09/03/18,1721.94,1726.30,1718.87,1721.21
08/31/18,1714.48,1721.99,1712.92,1721.58
08/30/18,1726.28,1730.65,1720.41,1720.43
08/29/18,1721.36,1723.03,1714.14,1722.26
08/28/18,1723.96,1728.22,1716.57,1718.15
08/27/18,1710.04,1717.45,1708.94,1717.24
08/24/18,1701.31,1704.59,1697.59,1703.82
08/23/18,1705.63,1709.90,1701.30,1704.80
08/22/18,1695.94,1705.91,1695.34,1698.30
08/21/18,1703.82,1707.63,1688.59,1694.63
08/20/18,1698.97,1705.33,1693.90,1701.42
08/17/18,1688.01,1694.39,1687.03,1690.04
08/16/18,1673.33,1682.43,1664.90,1680.96
08/15/18,1688.64,1690.24,1673.77,1676.29
08/14/18,1692.77,1697.06,1684.00,1695.35
08/10/18,1718.50,1719.03,1705.20,1705.96
08/09/18,1722.69,1729.42,1716.90,1722.48
08/08/18,1709.16,1723.50,1707.59,1721.64
08/07/18,1701.01,1710.75,1692.01,1707.26
08/06/18,1718.00,1721.05,1694.98,1696.24
08/03/18,1708.19,1715.48,1706.54,1712.09
08/02/18,1716.33,1718.41,1700.69,1708.28
08/01/18,1705.48,1722.72,1703.39,1722.01
07/31/18,1704.04,1709.58,1695.59,1701.79
07/26/18,1700.53,1702.30,1689.69,1701.87
07/25/18,1678.63,1695.20,1678.09,1690.08
07/24/18,1684.20,1686.81,1667.95,1674.22
07/23/18,1672.11,1681.74,1665.92,1675.75
07/20/18,1651.36,1674.32,1648.44,1671.06
07/19/18,1641.22,1650.85,1637.20,1646.89
07/18/18,1632.17,1638.52,1630.04,1635.85
07/17/18,1624.68,1629.18,1616.59,1626.07
07/16/18,1638.35,1640.74,1623.42,1627.69
07/13/18,1645.33,1649.66,1639.49,1643.52
07/12/18,1634.73,1646.12,1633.53,1640.93
07/11/18,1631.63,1641.34,1628.03,1636.63
07/10/18,1629.01,1643.76,1617.51,1643.60
07/09/18,1626.11,1629.21,1620.92,1622.96
07/06/18,1598.76,1618.36,1587.94,1614.76
07/05/18,1626.78,1628.79,1596.55,1601.42
07/04/18,1625.17,1632.43,1615.90,1629.20
07/03/18,1607.20,1628.30,1600.71,1626.62
07/02/18,1597.01,1607.41,1586.34,1607.27
06/29/18,1604.51,1609.86,1584.68,1595.58
06/28/18,1623.67,1624.97,1599.44,1599.54
06/27/18,1631.39,1638.73,1615.38,1618.66
06/26/18,1615.79,1629.02,1608.24,1623.98
06/25/18,1641.02,1646.37,1621.12,1622.28
06/22/18,1641.58,1648.74,1628.16,1634.98
06/21/18,1663.63,1664.97,1629.26,1634.44
06/20/18,1647.22,1665.27,1640.13,1664.26
06/19/18,1667.47,1674.28,1633.72,1639.54
06/18/18,1694.24,1695.44,1679.48,1679.68
06/15/18,1706.52,1711.40,1695.39,1704.82
06/14/18,1714.52,1715.65,1699.66,1709.86
06/13/18,1726.47,1728.54,1716.38,1718.34
